building_name,building_irn,school_year,enrollment,value_added_composite,performance_index_score
Adlai Stevenson School,000224,2020-2021,406,NA,34.303
Adlai Stevenson School,000224,2021-2022,473,-0.44,44.4
Adlai Stevenson School,000224,2022-2023,445,-3.24,43.2
Albert Bushnell Hart,012682,2020-2021,213,NA,33.986
Albert Bushnell Hart,012682,2021-2022,233,4.79,47.7
Albert Bushnell Hart,012682,2022-2023,248,4.7,54.6
Alfred Benesch,005637,2020-2021,244,NA,28.4
Alfred Benesch,005637,2021-2022,233,-1.05,36.6
Alfred Benesch,005637,2022-2023,241,-3.72,36.8
Almira,000489,2020-2021,495,NA,31.314
Almira,000489,2021-2022,528,1.08,45.6
Almira,000489,2022-2023,504,3.61,48.7
Andrew J Rickoff,000729,2020-2021,431,NA,28.922
Andrew J Rickoff,000729,2021-2022,414,0.3,41.6
Andrew J Rickoff,000729,2022-2023,448,3.28,48.8
Anton Grdina,000828,2020-2021,320,NA,34.5
Anton Grdina,000828,2021-2022,315,0.76,39.3
Anton Grdina,000828,2022-2023,341,0.93,38.9
Artemus Ward,001040,2020-2021,468,NA,43.39
Artemus Ward,001040,2021-2022,495,1.54,50.4
Artemus Ward,001040,2022-2023,490,3.36,54.3
Bard Early College Cleveland,014920,2020-2021,434,NA,57.833
Bard Early College Cleveland,014920,2021-2022,394,-11.52,71.2
Bard Early College Cleveland,014920,2022-2023,364,-12.07,78.1
Benjamin Franklin,002378,2020-2021,457,NA,42.542
Benjamin Franklin,002378,2021-2022,443,2.56,55.4
Benjamin Franklin,002378,2022-2023,464,-0.89,53.4
Bolton,003137,2020-2021,228,NA,32.047
Bolton,003137,2021-2022,195,-2.3,36.5
Bolton,003137,2022-2023,205,-2.88,36.2
Buhrer,004234,2020-2021,413,NA,55.975
Buhrer,004234,2021-2022,403,8.1,69.2
Buhrer,004234,2022-2023,412,8.85,74.1
Campus International High School,016886,2020-2021,361,NA,44.013
Campus International High School,016886,2021-2022,323,-0.89,56.3
Campus International High School,016886,2022-2023,275,-3.15,55.6
Campus International School,012350,2020-2021,733,NA,63.755
Campus International School,012350,2021-2022,693,6.45,80
Campus International School,012350,2022-2023,693,1.18,79.8
Charles A Mooney School,005892,2020-2021,365,NA,44.217
Charles A Mooney School,005892,2021-2022,316,0.71,56.5
Charles A Mooney School,005892,2022-2023,331,-0.63,57.6
Charles Dickens School,005900,2020-2021,260,NA,31.429
Charles Dickens School,005900,2021-2022,259,0.5,40.2
Charles Dickens School,005900,2022-2023,274,2.02,42.8
Citizens Academy,133520,2020-2021,312,NA,12.313
Citizens Academy Southeast,015261,2020-2021,576,NA,15.362
Citizens Academy Southeast,015261,2021-2022,661,2.72,56.2
Citizens Academy Southeast,015261,2022-2023,690,4.22,60.2
Citizens Leadership Academy,012029,2020-2021,152,NA,13.708
Citizens Leadership Academy,012029,2021-2022,406,1.17,52.3
Citizens Leadership Academy East,016843,2020-2021,593,NA,12.937
Citizens Leadership Academy East,016843,2021-2022,488,-2.29,43
Citizens Leadership Academy East,016843,2022-2023,596,-0.32,51.7
Clara E Westropp School,006353,2020-2021,325,NA,44.271
Clara E Westropp School,006353,2021-2022,336,3.38,57.4
Clara E Westropp School,006353,2022-2023,381,2.14,60.7
Clark School,006429,2020-2021,551,NA,43.476
Clark School,006429,2021-2022,603,8.71,65.7
Clark School,006429,2022-2023,643,15.68,72.5
Cleveland College Preparatory School,012010,2020-2021,254,NA,49.053
Cleveland College Preparatory School,012010,2021-2022,217,-0.51,45.5
Cleveland College Preparatory School,012010,2022-2023,211,-2.68,52.5
Cleveland Early College High,018408,2020-2021,324,NA,81.136
Cleveland Early College High,018408,2021-2022,297,14.8,91.6
Cleveland Early College High,018408,2022-2023,283,13.36,85.9
Cleveland High School for the Digital Arts,014918,2020-2021,338,NA,54.146
Cleveland High School for the Digital Arts,014918,2021-2022,301,14.43,70.3
Cleveland High School for the Digital Arts,014918,2022-2023,338,10.12,64.6
Cleveland Metro Remote School K-12,019664,2021-2022,582,-7.95,43.9
Cleveland Metro Remote School K-12,019664,2022-2023,428,-3.56,39.4
Cleveland School Of The Arts High School,064576,2020-2021,446,NA,62.539
Cleveland School Of The Arts High School,064576,2021-2022,397,6.18,73.7
Cleveland School Of The Arts High School,064576,2022-2023,385,8.79,78.4
Cleveland School of Architecture & Design,019406,2020-2021,327,NA,65.911
Cleveland School of Architecture & Design,019406,2021-2022,301,-0.89,69.6
Cleveland School of Architecture & Design,019406,2022-2023,267,7.15,82.7
Cleveland School of Science & Medicine,147397,2020-2021,397,NA,85.65
Cleveland School of Science & Medicine,147397,2021-2022,384,9.04,87.4
Cleveland School of Science & Medicine,147397,2022-2023,397,16.8,90.1
Collinwood High School,006940,2020-2021,255,NA,35.396
Collinwood High School,006940,2021-2022,292,-2.63,46.5
Collinwood High School,006940,2022-2023,304,-5.3,46.3
Daniel E Morgan School,008060,2020-2021,234,NA,29.474
Daniel E Morgan School,008060,2021-2022,245,4.36,46.8
Daniel E Morgan School,008060,2022-2023,274,2.5,48.3
Davis Aerospace & Maritime High School,016887,2020-2021,214,NA,48.812
Davis Aerospace & Maritime High School,016887,2021-2022,232,1.48,59.3
Davis Aerospace & Maritime High School,016887,2022-2023,244,4.55,62.5
Denison,008383,2020-2021,271,NA,30.621
Denison,008383,2021-2022,269,-0.07,54.8
Denison,008383,2022-2023,306,-0.67,57.5
Design Lab @ Health Careers,010201,2020-2021,158,NA,37.042
Design Lab @ Health Careers,010201,2021-2022,93,2.11,61.9
Design Lab @ Health Careers,010201,2022-2023,35,NA,NA
Dike School of Arts,008490,2020-2021,356,NA,35.224
Dike School of Arts,008490,2021-2022,346,-2.14,48.3
Dike School of Arts,008490,2022-2023,328,-1.04,48.7
Douglas MacArthur,009285,2020-2021,302,NA,67.477
Douglas MacArthur,009285,2021-2022,271,4.26,82.8
Douglas MacArthur,009285,2022-2023,265,4.68,82.1
East Clark,008987,2020-2021,198,NA,28.54
East Clark,008987,2021-2022,196,0.52,49.6
East Clark,008987,2022-2023,196,-3.41,47.4
East Technical High School,009555,2020-2021,600,NA,34.396
East Technical High School,009555,2021-2022,588,-1.28,36.9
East Technical High School,009555,2022-2023,413,0.29,39.8
Euclid Park Elementary School,010801,2020-2021,279,NA,35.127
Euclid Park Elementary School,010801,2021-2022,277,4.39,55.6
Euclid Park Elementary School,010801,2022-2023,298,1.88,59.4
Facing History High School@Charles Mooney,012355,2020-2021,228,NA,46.115
Facing History High School@Charles Mooney,012355,2021-2022,212,1.11,59.4
Facing History High School@Charles Mooney,012355,2022-2023,153,0.92,55.4
Franklin D. Roosevelt,021543,2020-2021,456,NA,30.952
Franklin D. Roosevelt,021543,2021-2022,467,-0.33,37
Franklin D. Roosevelt,021543,2022-2023,416,-1.08,35.8
Garfield Elementary School,012898,2020-2021,587,NA,51.412
Garfield Elementary School,012898,2021-2022,582,4.63,67.2
Garfield Elementary School,012898,2022-2023,570,3.89,67.4
Garrett Morgan School of Engineering & Innovation,063461,2020-2021,278,NA,43.3
Garrett Morgan School of Engineering & Innovation,063461,2021-2022,361,-1.03,52.9
Garrett Morgan School of Engineering & Innovation,063461,2022-2023,411,3.13,61.9
Garrett Morgan School of Leadership and Innovation,019194,2020-2021,127,NA,53
Garrett Morgan School of Leadership and Innovation,019194,2021-2022,269,-1.62,62
Garrett Morgan School of Leadership and Innovation,019194,2022-2023,340,0.71,52.3
George Washington Carver,013292,2020-2021,360,NA,28.126
George Washington Carver,013292,2021-2022,374,1.24,39.8
George Washington Carver,013292,2022-2023,379,2.07,42.4
Ginn Academy,009421,2020-2021,324,NA,36.009
Ginn Academy,009421,2021-2022,311,-2.78,41.2
Ginn Academy,009421,2022-2023,327,-5.31,47.1
Glenville High School,013680,2020-2021,537,NA,29.954
Glenville High School,013680,2021-2022,512,-1.54,41.8
Glenville High School,013680,2022-2023,414,-4.37,44
Halle,013847,2020-2021,361,NA,36.242
Halle,013847,2021-2022,419,-2.97,40.2
Halle,013847,2022-2023,486,-1.39,41.7
Hannah Gibbons-Nottingham Elementary School,015073,2020-2021,238,NA,37.395
Hannah Gibbons-Nottingham Elementary School,015073,2021-2022,249,-0.24,45.6
Hannah Gibbons-Nottingham Elementary School,015073,2022-2023,249,-0.99,46.1
Harvey Rice Elementary School,015578,2020-2021,452,NA,30.475
Harvey Rice Elementary School,015578,2021-2022,428,0.53,38.9
Harvey Rice Elementary School,015578,2022-2023,470,-0.85,40.3
Hope Academy Northwest Campus,000575,2020-2021,189,NA,55.357
Hope Academy Northwest Campus,000575,2021-2022,189,2.62,68.4
Horizon Science Acad Cleveland,133629,2020-2021,328,NA,31.739
Horizon Science Acad Cleveland,133629,2021-2022,311,1.51,56.3
Horizon Science Acad Cleveland,133629,2022-2023,280,0.23,59.7
"Intergenerational School, The",133215,2020-2021,258,NA,61.014
"Intergenerational School, The",133215,2021-2022,232,2.05,66.4
"Intergenerational School, The",133215,2022-2023,206,-1.04,63.2
Jane Addams Business Careers High School,017863,2020-2021,134,NA,35.581
John Adams College & Career Academy,016885,2020-2021,481,NA,27.211
John Adams College & Career Academy,016885,2021-2022,481,-4.4,40
John Adams College & Career Academy,016885,2022-2023,512,-3.08,42.5
John F Kennedy High School,014919,2020-2021,530,NA,41.046
John F Kennedy High School,014919,2021-2022,653,-4.46,42.6
John F Kennedy High School,014919,2022-2023,611,-3.54,37.1
John Marshall School of Business and Civic Leadership,015599,2020-2021,456,NA,44
John Marshall School of Business and Civic Leadership,015599,2021-2022,459,3.51,57.7
John Marshall School of Business and Civic Leadership,015599,2022-2023,449,4.17,55.9
John Marshall School of Engineering,015598,2020-2021,421,NA,42.738
John Marshall School of Engineering,015598,2021-2022,392,-1.8,54
John Marshall School of Engineering,015598,2022-2023,417,1.62,56.7
John Marshall School of Information Technology,015600,2020-2021,434,NA,44.59
John Marshall School of Information Technology,015600,2021-2022,415,1.58,58.2
John Marshall School of Information Technology,015600,2022-2023,447,-0.95,56.3
Joseph M Gallagher School,062778,2020-2021,705,NA,34.033
Joseph M Gallagher School,062778,2021-2022,717,13.25,52.8
Joseph M Gallagher School,062778,2022-2023,647,15.31,58.9
Kenneth W Clement,068221,2020-2021,167,NA,44.116
Kenneth W Clement,068221,2021-2022,172,7.17,56.9
Kenneth W Clement,068221,2022-2023,171,6.73,60.6
Lakeshore Intergenerational School,014913,2020-2021,248,NA,61.625
Lakeshore Intergenerational School,014913,2021-2022,227,3.9,67.5
Lakeshore Intergenerational School,014913,2022-2023,176,-2.16,56.1
Lincoln West School Of Global Studies,016427,2020-2021,377,NA,27.436
Lincoln West School Of Global Studies,016427,2021-2022,391,-0.16,44.5
Lincoln West School Of Global Studies,016427,2022-2023,368,0.55,45.6
Lincoln West School of Science & Health,016429,2020-2021,267,NA,40.056
Lincoln West School of Science & Health,016429,2021-2022,271,-1.23,46.8
Lincoln West School of Science & Health,016429,2022-2023,252,0.1,48.3
Louis Agassiz School,021527,2020-2021,243,NA,41.768
Louisa May Alcott Elementary School,021550,2020-2021,184,NA,50.163
Louisa May Alcott Elementary School,021550,2021-2022,164,2.28,67.6
Louisa May Alcott Elementary School,021550,2022-2023,184,0.8,62.6
Luis Munoz Marin School,062760,2020-2021,432,NA,31.185
Luis Munoz Marin School,062760,2021-2022,448,1.85,39.8
Luis Munoz Marin School,062760,2022-2023,454,-1.35,38.7
MC^2 STEM High School,010200,2020-2021,325,NA,41.926
MC^2 STEM High School,010200,2021-2022,291,-4.01,55
MC^2 STEM High School,010200,2022-2023,241,-3.68,58.2
Marion C Seltzer Elementary School,065565,2020-2021,351,NA,36.489
Marion C Seltzer Elementary School,065565,2021-2022,355,1.26,46.6
Marion C Seltzer Elementary School,065565,2022-2023,371,-0.22,49.3
Marion-Sterling Elementary School,065573,2020-2021,306,NA,23.753
Marion-Sterling Elementary School,065573,2021-2022,265,2.58,45.5
Marion-Sterling Elementary School,065573,2022-2023,260,0.49,43.2
Mary B Martin School,023069,2020-2021,219,NA,28.481
Mary B Martin School,023069,2021-2022,204,2.58,41.6
Mary B Martin School,023069,2022-2023,230,0.74,42.2
Mary Church Terrell,021527,2021-2022,238,6.13,55.1
Mary Church Terrell,021527,2022-2023,224,3.65,65.1
Mary M Bethune,023085,2020-2021,259,NA,40.465
Mary M Bethune,023085,2021-2022,261,2.84,46.4
Mary M Bethune,023085,2022-2023,297,3.21,48.6
Max S Hayes High School,023259,2020-2021,602,NA,31.866
Max S Hayes High School,023259,2021-2022,607,-5.08,46.2
Max S Hayes High School,023259,2022-2023,615,-3.74,50.3
Memorial School,008680,2020-2021,377,NA,45.01
Memorial School,008680,2021-2022,410,13.21,59.8
Memorial School,008680,2022-2023,377,10.76,60.9
Menlo Park Academy,000318,2020-2021,565,NA,66.339
Menlo Park Academy,000318,2021-2022,592,0.93,101.4
Menlo Park Academy,000318,2022-2023,502,-3.32,99.4
Michael R. White,024703,2020-2021,376,NA,40.232
Michael R. White,024703,2021-2022,413,4.85,49.9
Miles Park School,024695,2020-2021,374,NA,36.144
Miles Park School,024695,2021-2022,399,2.26,43.1
Miles Park School,024695,2022-2023,379,2.33,46.2
Miles School,024687,2020-2021,316,NA,34.129
Miles School,024687,2021-2022,268,2.85,43.9
Miles School,024687,2022-2023,243,-0.04,41
Mound Elementary School,025650,2020-2021,393,NA,30.992
Mound Elementary School,025650,2021-2022,389,2.39,39.2
Mound Elementary School,025650,2022-2023,378,-1.84,37.3
Nathan Hale School,026443,2020-2021,479,NA,27.041
Nathan Hale School,026443,2021-2022,448,2.43,47.4
Nathan Hale School,026443,2022-2023,437,-2.71,48.2
Natividad Pagan International Newcomers Academy,037101,2021-2022,612,2.87,32.6
Natividad Pagan International Newcomers Academy,037101,2022-2023,707,3.54,37.3
Near West Intergenerational School,012030,2020-2021,242,NA,67.87
Near West Intergenerational School,012030,2021-2022,224,4.76,82.2
Near West Intergenerational School,012030,2022-2023,213,2.77,83.9
New Technology West,012352,2020-2021,279,NA,44.386
New Technology West,012352,2021-2022,287,-2.1,55.7
New Technology West,012352,2022-2023,312,-2.68,57.5
Newton D Baker School,027102,2020-2021,466,NA,42.88
Newton D Baker School,027102,2021-2022,443,3.23,58.6
Newton D Baker School,027102,2022-2023,378,5.38,60.6
Northeast Ohio College Preparatory School,011923,2020-2021,526,NA,46.648
Northeast Ohio College Preparatory School,011923,2021-2022,509,4.5,55.7
Northeast Ohio College Preparatory School,011923,2022-2023,469,1.57,60.3
Northwest School of the Arts,000575,2022-2023,184,4.96,74.5
Oliver Hazard Perry Elementary School,028589,2020-2021,278,NA,36.125
Oliver Hazard Perry Elementary School,028589,2021-2022,286,3.54,43.9
Oliver Hazard Perry Elementary School,028589,2022-2023,308,-1.08,42.8
Orchard School,028720,2020-2021,456,NA,40.361
Orchard School,028720,2021-2022,461,3.9,53.3
Orchard School,028720,2022-2023,512,-0.11,51.5
Patrick Henry School,029371,2020-2021,299,NA,27.965
Paul L Dunbar Elementary School,029413,2020-2021,345,NA,44.211
Paul L Dunbar Elementary School,029413,2021-2022,367,6.63,65.4
Paul L Dunbar Elementary School,029413,2022-2023,394,1.75,67.9
Phoenix Village Academy Primary 2 dba Wings Academy 1,000736,2022-2023,148,-3.08,53.6
Rhodes College and Career Academy,016883,2020-2021,603,NA,44.309
Rhodes College and Career Academy,016883,2021-2022,562,-1.86,53.4
Rhodes College and Career Academy,016883,2022-2023,546,2.1,59.4
Rhodes School of Environmental Studies,016882,2020-2021,396,NA,34.231
Rhodes School of Environmental Studies,016882,2021-2022,369,-0.32,57.1
Rhodes School of Environmental Studies,016882,2022-2023,352,0.98,55.9
Riverside School,031963,2020-2021,463,NA,53.575
Riverside School,031963,2021-2022,444,3.31,70.1
Riverside School,031963,2022-2023,462,1.47,70.8
Robert H Jamison School,032060,2020-2021,366,NA,29.564
Robert H Jamison School,032060,2021-2022,392,0.74,41.6
Robert H Jamison School,032060,2022-2023,402,-0.02,41.3
Robinson G Jones Elementary School,032128,2020-2021,437,NA,32.864
Robinson G Jones Elementary School,032128,2021-2022,420,10.41,67
Robinson G Jones Elementary School,032128,2022-2023,444,11.04,72
Scranton School,033902,2020-2021,442,NA,40.525
Scranton School,033902,2021-2022,425,9.16,59.7
Scranton School,033902,2022-2023,461,6.91,61.5
Stephanie Tubbs Jones,029371,2021-2022,265,-1.43,38.4
Stephanie Tubbs Jones,029371,2022-2023,253,-1.82,39.2
Stepstone Academy,013148,2020-2021,166,NA,NA
Stepstone Academy,013148,2021-2022,193,NA,54.1
Stepstone Academy,013148,2022-2023,200,-1.24,56.6
Stonebrook-White Montessori,024703,2022-2023,419,5.23,55.5
Sunbeam,036475,2020-2021,439,NA,20.017
Sunbeam,036475,2021-2022,445,-1.81,38.4
Sunbeam,036475,2022-2023,443,-0.47,38.2
The School of One,025874,2020-2021,224,NA,48.333
The School of One,025874,2021-2022,286,4.06,68.9
The School of One,025874,2022-2023,284,1.88,62.5
Thomas Jefferson School,037101,2020-2021,515,NA,29.427
Tremont Montessori School,037457,2020-2021,409,NA,36.603
Tremont Montessori School,037457,2021-2022,408,-1.58,51.5
Tremont Montessori School,037457,2022-2023,382,-0.69,55.4
Valley View Elementary School,038182,2020-2021,178,NA,55.811
Valley View Elementary School,038182,2021-2022,173,1.52,67.6
Valley View Elementary School,038182,2022-2023,163,0.97,71.4
Village Preparatory School Cliffs,011291,2020-2021,720,NA,18.236
Village Preparatory School Cliffs,011291,2021-2022,655,6.37,65.9
Village Preparatory School Cliffs,011291,2022-2023,631,9.96,69
Village Preparatory School Willard,015722,2020-2021,534,NA,14.734
Village Preparatory School Willard,015722,2021-2022,500,-4.59,60.6
Village Preparatory School Willard,015722,2022-2023,507,-3.59,62.6
Village Preparatory School Woodland Hills,013034,2020-2021,724,NA,11.242
Village Preparatory School Woodland Hills,013034,2021-2022,675,-2.18,49.5
Village Preparatory School Woodland Hills,013034,2022-2023,608,-2.04,52.3
Wade Park,038927,2020-2021,543,NA,41.589
Wade Park,038927,2021-2022,521,-0.6,44
Wade Park,038927,2022-2023,512,-5.45,40.1
Walton School,039149,2020-2021,227,NA,34.243
Walton School,039149,2021-2022,217,5.08,44.5
Walton School,039149,2022-2023,245,0.96,41.7
Warner Girls Leadership Academy,039206,2020-2021,380,NA,41.273
Warner Girls Leadership Academy,039206,2021-2022,383,-0.3,49
Warner Girls Leadership Academy,039206,2022-2023,366,-0.92,54.1
Waverly Elementary School,039891,2020-2021,248,NA,29.169
Waverly Elementary School,039891,2021-2022,253,0.5,40.5
Waverly Elementary School,039891,2022-2023,297,-1.01,42.4
Whitney M Young,005942,2020-2021,362,NA,32.283
Whitney M Young,005942,2021-2022,322,-2.31,39.4
Whitney M Young,005942,2022-2023,315,-7.02,37
Wilbur Wright School,041236,2020-2021,482,NA,31.779
Wilbur Wright School,041236,2021-2022,448,-0.02,49
Wilbur Wright School,041236,2022-2023,497,1.14,52.4
William C Bryant Elementary School,038604,2020-2021,424,NA,49.065
William C Bryant Elementary School,038604,2021-2022,410,1.94,61.2
William C Bryant Elementary School,038604,2022-2023,391,1.33,65.7
William Rainey Harper,017190,2020-2021,237,NA,61.585
William Rainey Harper,017190,2021-2022,295,-0.55,62.1
William Rainey Harper,017190,2022-2023,366,2.23,69.7
Willson School,041541,2020-2021,341,NA,30.411
Willson School,041541,2021-2022,312,2.63,45
Willson School,041541,2022-2023,350,0.57,46.5
Wings Academy 1,000736,2020-2021,193,NA,51.532
Wings Academy 1,000736,2021-2022,156,-1.42,54.7
